,Division,District,District Latitude,District Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Dhaka,Dhaka,23.779814950000002,90.36178191089084,BCS Computer City,23.778735829807466,90.37951422131788,Electronics Store
1,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Sher-e-Bangla National Cricket Stadium,23.80619562924477,90.36357879638672,Cricket Ground
2,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Russel Square (রাসেল স্কয়ার),23.75131211173661,90.37846340258716,Plaza
3,Dhaka,Dhaka,23.779814950000002,90.36178191089084,"Gloria Jeans Coffees, Dhanmondi",23.74986316951096,90.36870915340121,Coffee Shop
4,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Nando's,23.753044818952592,90.3697655247509,Portuguese Restaurant
5,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Tooth Planet Dental Clinic,23.74717439974381,90.37212450251877,Dentist's Office
6,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Bashundhara City Shopping Complex,23.751131,90.390854,Shopping Mall
7,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Star Cineplex,23.751411462050665,90.39071152582166,Multiplex
8,Dhaka,Dhaka,23.779814950000002,90.36178191089084,CaféCyclist,23.751097896566968,90.38574046341242,Bike Shop
9,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Drik Gallery,23.752379683658027,90.36997237339781,Art Gallery
10,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Movenpick,23.792333345661586,90.4153732543889,Ice Cream Shop
11,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Lucknow,23.79330067997599,90.40915661391679,Indian Restaurant
12,Dhaka,Dhaka,23.779814950000002,90.36178191089084,BFC,23.755495,90.375534,Fried Chicken Joint
13,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Loiter D85,23.791718897158677,90.40409477637613,Juice Bar
14,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Nordic Club,23.79807288797643,90.40996694294208,Gym / Fitness Center
15,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Bar-B-Q Tonite,23.752051006748985,90.36802116745663,BBQ Joint
16,Dhaka,Dhaka,23.779814950000002,90.36178191089084,unimart,23.795923525983053,90.41509168200336,Supermarket
17,Dhaka,Dhaka,23.779814950000002,90.36178191089084,North End Coffee Roasters,23.793627604936788,90.4243636378673,Café
18,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Izumi,23.788599314535148,90.42053610354871,Sushi Restaurant
19,Dhaka,Dhaka,23.779814950000002,90.36178191089084,"Kiva Han, Gulshan 1",23.781923,90.41586,Café
20,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Columbus coffee,23.790160229621424,90.4080981016159,Coffee Shop
21,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Aarong,23.758282791670332,90.37410210290383,Arts & Crafts Store
22,Dhaka,Dhaka,23.779814950000002,90.36178191089084,CapriCorn's Skywatch,23.750684456953255,90.39086868901256,Asian Restaurant
23,Dhaka,Dhaka,23.779814950000002,90.36178191089084,North End Coffee Roasters @ Cityscape Tower,23.78582613439328,90.41698591411128,Coffee Shop
24,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Taste,23.793325,90.41465,Café
25,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Star Kabab & Bakery,23.753075808636588,90.39209220304144,Restaurant
26,Dhaka,Dhaka,23.779814950000002,90.36178191089084,New Zealand Natural Bangladesh,23.791163757912585,90.4035886530116,Ice Cream Shop
27,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Dhaka Club,23.73887468354155,90.39734086589266,Nightclub
28,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Lobby of Radisson,23.816965716610238,90.40725129249225,Hotel Bar
29,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Sausly's Pantho Path,23.75275735959935,90.38230975485479,Bakery
30,Dhaka,Dhaka,23.779814950000002,90.36178191089084,BRAC Center,23.780192637019308,90.41018480098937,Office
31,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Tabaq,23.812955749079816,90.42387930210275,Coffee Shop
32,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Bistro E,23.796045849649897,90.41737287555931,Bistro
33,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Soi 71,23.80453921614479,90.41347092778884,Thai Restaurant
34,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Second Cup Coffee Company,23.793574175166118,90.40462430393767,Coffee Shop
35,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Baburchi Restaurant,23.74054355606105,90.37510899989165,Restaurant
36,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Bitter Sweet,23.79553188019069,90.41326759018301,Café
37,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Artisan,23.79398110967706,90.41114009014761,Clothing Store
38,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Burger Lab,23.812615,90.424544,Burger Joint
39,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Shawarma House,23.740686881476663,90.38271903991699,Shawarma Place
40,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Shimanta Square Food Court,23.738417412066998,90.3770722933282,Street Food Gathering
41,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Aarong Gulshan,23.77143061578526,90.41245931565017,Arts & Crafts Store
42,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Bella Italia,23.784032965015072,90.41708232398575,Italian Restaurant
43,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Tehari Ghar,23.753634591761628,90.3767012726286,Asian Restaurant
44,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Pizza Roma,23.791441732431526,90.41875216882492,Pizza Place
45,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Nando's (Gulshan),23.776582057100864,90.41662438343621,Portuguese Restaurant
46,Dhaka,Dhaka,23.779814950000002,90.36178191089084,The American Club,23.80231882134747,90.40985352120094,Nightclub
47,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Westin Dhaka Executive Club Lounge,23.79377203398026,90.41441190802266,Lounge
48,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Fish & Co.,23.776834533928014,90.41655931725954,Fish & Chips Shop
49,Dhaka,Dhaka,23.779814950000002,90.36178191089084,El Toro,23.777889945822697,90.4167192353867,Mexican Restaurant
50,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Astorion,23.78844416148614,90.41427069821798,Clothing Store
51,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Cafe BBQ,23.800032,90.411845,Café
52,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Saltz,23.799106081259087,90.41218764345105,Seafood Restaurant
53,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Chobir Hat,23.735492473896194,90.39567103945569,Art Gallery
54,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Dutch Club Dhaka,23.80317211579511,90.4142191663259,Nightclub
55,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Time Out,23.79226840677251,90.40930676140928,Asian Restaurant
56,Dhaka,Dhaka,23.779814950000002,90.36178191089084,"Fourpoints by Sheraton, Doreen Tower, Dhaka",23.7944132,90.4137354,Hotel
57,Dhaka,Dhaka,23.779814950000002,90.36178191089084,"Bella Italia, Dhanmondi",23.747300720084702,90.37061582870327,Italian Restaurant
58,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Sung Food Garden,23.73402349822403,90.4100307085148,Indian Restaurant
59,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Dhanmondi Rd 27,23.75341925266087,90.37209758115236,Scenic Lookout
60,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Butlers Chocolate Cafe,23.800364648171378,90.41184933456084,Café
61,Dhaka,Dhaka,23.779814950000002,90.36178191089084,North End Coffee Roasters,23.78205374160135,90.41633651810209,Café
62,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Holey Artisan Bakery  ,23.802536645833726,90.41671028176793,Bakery
63,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Capricorn's World,23.750418890432083,90.39082897540597,Restaurant
64,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Pizza Hut,23.747604223327837,90.3704551614851,Pizza Place
65,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Coffee Bean & Tea Leaf,23.788336535936857,90.41858186330006,Coffee Shop
66,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Shahbag,23.738535107901406,90.39585497706712,Plaza
67,Dhaka,Dhaka,23.779814950000002,90.36178191089084,New Market,23.733606124073624,90.38439297784305,Market
68,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Meena Bazar,23.753046068736804,90.36954268064675,Department Store
69,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Barista Lavazza,23.750007982142495,90.39379439146728,Café
70,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Nilkhet Book Market,23.733882219342053,90.38697918880398,Bookstore
71,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Fools' Diner,23.790764437529234,90.40754706483528,Japanese Restaurant
72,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Ajo,23.74544412723205,90.37634581734602,Café
73,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Mostakim's Chap,23.766817751609363,90.364710688591,Asian Restaurant
74,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Flavours Music Cafe,23.74481612733391,90.3723274523084,Café
75,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Agora Super Store,23.73826837670933,90.37745849844407,Convenience Store
76,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Star Kabab & Reataurant,23.73762066075475,90.38696841709088,Bakery
77,Dhaka,Dhaka,23.779814950000002,90.36178191089084,FDC,23.752255970511463,90.40065786652262,Art Gallery
78,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Santoor,23.751812202551445,90.37760221550857,Indian Restaurant
79,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Burger n Boost (Dhanmondi),23.743977213743978,90.36947254793729,Burger Joint
80,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Benaroshi Polli,23.80987549715224,90.36953038147652,Clothing Store
81,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Glazed,23.744624937058504,90.37271823636043,Bakery
82,Dhaka,Dhaka,23.779814950000002,90.36178191089084,"Aarong, Mirpur",23.801005797186342,90.35469104910989,Arts & Crafts Store
83,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Seventh Heaven,23.758298014700184,90.37411129819337,Café
84,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Cafe SoI 3,23.73993968937434,90.37893668461413,Café
85,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Baily Road,23.741914847587996,90.409119553843,Other Great Outdoors
86,Dhaka,Dhaka,23.779814950000002,90.36178191089084,MÕVENPICK,23.741789146492078,90.37429520443612,Ice Cream Shop
87,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Crimson Cup Coffee,23.753006004179834,90.36956598110727,Coffee Shop
88,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Pizza Hut,23.823969577258335,90.36342337538227,Pizza Place
89,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Cilantro,23.746544219261725,90.37085922564027,Café
90,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Shawarma Kebasish House,23.740024202773583,90.39132558585555,BBQ Joint
91,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Shishu Mela,23.77309,90.36791,Theme Park
92,Dhaka,Dhaka,23.779814950000002,90.36178191089084,H2O,23.743516417185706,90.37363314599061,Fast Food Restaurant
93,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Bangabandhu National Stadium,23.72752293570415,90.41356508358827,Soccer Field
94,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Pizza King,23.719945396802835,90.38884031537616,Pizza Place
95,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Apon Coffee House,23.75226033213149,90.4211175441742,Coffee Shop
96,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Hajir Biriani,23.721662906898224,90.40568680682156,Diner
97,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Hakim Chottor,23.733138,90.394595,Park
98,Dhaka,Dhaka,23.779814950000002,90.36178191089084,Doyel Chottor,23.728114937375107,90.40011038114156,Scenic Lookout
99,Dhaka,Dhaka,23.779814950000002,90.36178191089084,"Western Grill, Mirpur",23.801169748172413,90.3576135635376,Fast Food Restaurant
100,Dhaka,Gazipur,24.105045,90.46452649949117,NokkhottroBari Resort,24.094270897266863,90.50545469703295,Recreation Center
101,Dhaka,Gazipur,24.105045,90.46452649949117,Izzatpur Railway Station,24.14434901985407,90.46297362243563,Train Station
102,Dhaka,Gazipur,24.105045,90.46452649949117,Bhawal Resort & Spa,24.155867,90.45131,Resort
103,Dhaka,Gazipur,24.105045,90.46452649949117,Nuhash Palli,24.125263723059,90.39478774788277,Park
104,Dhaka,Gazipur,24.105045,90.46452649949117,BRAC Centre for Development Management,24.097363089827635,90.39111246884768,Resort
105,Dhaka,Gazipur,24.105045,90.46452649949117,Rajendrapur,24.097471,90.391012,Rest Area
106,Dhaka,Gazipur,24.105045,90.46452649949117,Happy Day Inn,24.079241031932614,90.3952845578682,Pool
107,Dhaka,Manikganj,23.871163,89.9987833,Cafe Highway Mini Chinese,23.870893457247274,89.99892426563241,Chinese Restaurant
108,Dhaka,Manikganj,23.871163,89.9987833,Manikganj Bus Station,23.870885423735743,89.99887755575523,Bus Station
109,Dhaka,Manikganj,23.871163,89.9987833,Modhuban,23.86741065979004,89.9775161743164,Flower Shop
110,Dhaka,Munshiganj,23.5483797,90.5349722,Fruit Market,23.547794342041016,90.53569030761719,Market
111,Dhaka,Munshiganj,23.5483797,90.5349722,munshiganj stidiam,23.55327383398854,90.52810619403554,Cricket Ground
112,Dhaka,Munshiganj,23.5483797,90.5349722,Meghna river,23.5034265529846,90.58146591098222,River
113,Dhaka,Munshiganj,23.5483797,90.5349722,Shitalakhma River,23.61533034850178,90.50774279282867,River
114,Dhaka,Narayanganj,23.6238108,90.4999662,Spicy Pizza,23.62346231153454,90.49976732080603,Pizza Place
115,Dhaka,Narayanganj,23.6238108,90.4999662,Narayanganj Railway Station,23.625792786987187,90.50723072767516,Train Station
116,Dhaka,Narayanganj,23.6238108,90.4999662,Buriganga River,23.61720557531081,90.44486824969142,River
117,Dhaka,Narayanganj,23.6238108,90.4999662,Hatimara,23.55799052675865,90.48975988787033,Bus Stop
118,Dhaka,Narayanganj,23.6238108,90.4999662,Munshiganj Launch Terminal,23.559803009033203,90.52922058105469,Boat or Ferry
119,Dhaka,Narayanganj,23.6238108,90.4999662,Sanarpar,23.69450354359266,90.49012878064838,Palace
120,Dhaka,Narsingdi,24.02383345,90.81634842673736,narsingdhi hatchery CPB.,24.034983393948764,90.82429218690402,Farm
121,Dhaka,Narsingdi,24.02383345,90.81634842673736,บ้านพักแรงงาน พลัดถิ่น,24.035465240478516,90.82423400878906,Campground
122,Dhaka,Narsingdi,24.02383345,90.81634842673736,Methikanda Railway Station,23.992282822991413,90.86571444787977,Train Station
123,Dhaka,Narsingdi,24.02383345,90.81634842673736,Baroicha Bus Stand,24.05143737792969,90.87003326416016,Bus Station
124,Dhaka,Narsingdi,24.02383345,90.81634842673736,Bateshwar,24.09516659708122,90.82456187207399,Scenic Lookout
125,Dhaka,Rajbari,23.73983725,89.5704133269708,Belgasi Railway Station,23.780775,89.541806,Platform
126,Dhaka,Rajbari,23.73983725,89.5704133269708,01755174333,23.757680892944336,89.50093841552734,Electronics Store
127,Dhaka,Tangail,24.376400599999997,89.99322157556293,Charan Lake,24.345762252807617,90.01844024658203,Lake
128,Dhaka,Tangail,24.376400599999997,89.99322157556293,Çırağan Cafe,24.395566940307617,90.06507110595703,Plaza
